DHSID_EA,water_index
IA-2015-7-00120694,4.38132893064153
IA-2015-7-00120705,4.407320479215603
IA-2015-7-00120706,4.86228870370698
IA-2015-7-00120718,3.9506898570579065
IA-2015-7-00120720,4.398345459879371
IA-2015-7-00120723,4.748641306879
IA-2015-7-00120730,4.7083065720254815
IA-2015-7-00120736,4.148627671897534
IA-2015-7-00120750,4.246310416993195
IA-2015-7-00120762,4.2015939549956585
IA-2015-7-00120766,4.203027350250819
IA-2015-7-00120767,4.3672444750114074
IA-2015-7-00120783,4.5411606396064474
IA-2015-7-00120785,4.377733580833443
IA-2015-7-00120786,4.128714021649248
IA-2015-7-00120789,3.636163149637554
IA-2015-7-00120793,4.330419554569662
IA-2015-7-00120817,3.700060375949454
IA-2015-7-00120818,4.422511846122147
IA-2015-7-00120834,4.3791476054921645
IA-2015-7-00120843,4.213657231895516
IA-2015-7-00120848,4.934397994107574
IA-2015-7-00120853,4.035294813315506
IA-2015-7-00120871,4.063346729243056
IA-2015-7-00120875,4.269222778463304
IA-2015-7-00120890,4.758634042809552
IA-2015-7-00130004,4.22109539462611
IA-2015-7-00130055,4.052665974489589
IA-2015-7-00130068,3.7874749467269573
IA-2015-7-00130071,4.379754705680421
IA-2015-7-00130076,4.55371894786634
IA-2015-7-00130090,4.6001091992511185
IA-2015-7-00130102,4.670974883147018
IA-2015-7-00130109,3.979404940330443
IA-2015-7-00130120,4.680777779310283
IA-2015-7-00130148,4.308352019316118
IA-2015-7-00130164,4.692881036554011
IA-2015-7-00130191,4.658299620559996
IA-2015-7-00130203,4.329800091483161
IA-2015-7-00130204,4.5548548000827545
IA-2015-7-00130210,4.214813848390367
IA-2015-7-00130219,4.563430614068887
IA-2015-7-00130221,4.832210268628467
IA-2015-7-00130242,4.416462943760839
IA-2015-7-00130245,4.676565965102691
IA-2015-7-00130248,4.5124759206801155
IA-2015-7-00130249,4.536411602106373
IA-2015-7-00130250,3.7775829350998538
IA-2015-7-00130266,4.616179559715789
IA-2015-7-00130268,3.5092429774417986
IA-2015-7-00130284,4.6766339646648944
IA-2015-7-00130285,4.523493257490157
IA-2015-7-00130288,4.457850159521126
IA-2015-7-00130300,4.547928277848069
IA-2015-7-00130306,4.564691342840057
IA-2015-7-00130310,4.278356289914575
IA-2015-7-00130318,3.430639914856156
IA-2015-7-00130325,3.925291483443194
IA-2015-7-00130330,4.249633946088776
IA-2015-7-00130340,4.261991621238778
IA-2015-7-00130348,4.496412760879917
IA-2015-7-00130375,4.554669320772746
IA-2015-7-00130386,4.726014241593546
IA-2015-7-00130391,4.686057581948736
IA-2015-7-00130396,4.472018158529641
IA-2015-7-00130397,4.278558170200421
IA-2015-7-00130444,4.181695455963601
IA-2015-7-00130450,4.235193491177043
IA-2015-7-00130460,4.255921118023965
IA-2015-7-00130472,4.43588849400877
IA-2015-7-00130488,4.290875393285273
IA-2015-7-00130498,4.486533441959683
IA-2015-7-00130529,4.61368947149073
IA-2015-7-00130542,4.216332710003105
IA-2015-7-00130546,4.341462162385138
IA-2015-7-00140008,4.462988341175134
IA-2015-7-00140016,4.284712384456025
IA-2015-7-00140017,4.497772712256765
IA-2015-7-00140019,4.021967784087613
IA-2015-7-00140033,4.17035221147291
IA-2015-7-00140042,3.8982644734333167
IA-2015-7-00140071,3.7876085418385497
IA-2015-7-00140084,4.785375757129112
IA-2015-7-00140088,4.585510155740749
IA-2015-7-00140090,3.85801620730445
IA-2015-7-00140100,4.232500966077593
IA-2015-7-00140108,3.6547326361140353
IA-2015-7-00140115,3.593496101739577
IA-2015-7-00140119,4.241125440694232
IA-2015-7-00140124,4.555131878528023
IA-2015-7-00140128,4.511406336919594
IA-2015-7-00140134,4.5436187491586715
IA-2015-7-00140142,4.545199608036452
IA-2015-7-00140145,3.381975720604185
IA-2015-7-00140157,4.307896065418163
IA-2015-7-00140162,3.836284701863965
IA-2015-7-00140163,4.461413491387821
IA-2015-7-00140179,3.203267835412353
IA-2015-7-00140180,4.634905767065613
IA-2015-7-00140187,3.7726525810470566
IA-2015-7-00140189,3.8388021043290745
IA-2015-7-00140203,4.7313975283444805
IA-2015-7-00140221,4.063154895523587
IA-2015-7-00140222,4.7386284775455945
IA-2015-7-00140224,3.40422302716817
IA-2015-7-00140235,4.313580909953151
IA-2015-7-00140242,2.7590046846571177
IA-2015-7-00140245,4.152141128287095
IA-2015-7-00140327,3.8385289733762864
IA-2015-7-00140345,3.4526942152016407
IA-2015-7-00140360,3.76696321498682
IA-2015-7-00140361,3.8886067055124087
IA-2015-7-00140363,4.538951697701291
IA-2015-7-00140371,2.639674227731824
IA-2015-7-00140381,4.453612254857543
IA-2015-7-00140385,4.262128106148738
IA-2015-7-00140398,4.562597794467202
IA-2015-7-00140400,4.696679881298516
IA-2015-7-00140411,4.09330312520995
IA-2015-7-00140425,4.647004833872643
IA-2015-7-00140427,3.6284143762364263
IA-2015-7-00140440,4.335307629327513
IA-2015-7-00140492,3.5052064898914743
IA-2015-7-00140493,3.1892505590766262
IA-2015-7-00140497,4.490759683425271
IA-2015-7-00140527,3.0610209465205642
IA-2015-7-00140528,4.580383427343982
IA-2015-7-00140529,4.051597888595271
IA-2015-7-00140531,3.9964907539143972
IA-2015-7-00140534,4.368417884262017
IA-2015-7-00140561,4.165056522074339
IA-2015-7-00140569,3.76059349958474
IA-2015-7-00140585,4.199791401151911
IA-2015-7-00140600,4.653000853447383
IA-2015-7-00140614,4.924487208896393
IA-2015-7-00140618,4.412732895064156
IA-2015-7-00140624,4.0652667779098675
IA-2015-7-00140649,4.524965502972
IA-2015-7-00140675,3.2981857531091165
IA-2015-7-00140685,4.464113488576812
IA-2015-7-00140688,4.5019774330451074
IA-2015-7-00140689,4.64455869825203
IA-2015-7-00140697,3.4584016939721547
IA-2015-7-00140698,4.250069390146406
IA-2015-7-00140708,3.7585023761577094
IA-2015-7-00140715,4.0925500213940165
IA-2015-7-00140731,3.940782972537118
IA-2015-7-00140738,3.8523507423758474
IA-2015-7-00140779,4.514436389173991
IA-2015-7-00140794,3.849964397008252
IA-2015-7-00140801,4.404427131492675
IA-2015-7-00140820,3.9173467765129004
IA-2015-7-00140832,3.826945296179428
IA-2015-7-00140836,3.6155103565354185
IA-2015-7-00140844,4.391524735223994
IA-2015-7-00140859,4.182686305805877
IA-2015-7-00140869,4.430116562104493
IA-2015-7-00140873,4.13270422498074
IA-2015-7-00140892,4.2266128215113365
IA-2015-7-00140901,4.060473111959645
IA-2015-7-00140908,4.669397018201719
IA-2015-7-00140909,4.6215548935511706
IA-2015-7-00140914,3.8680305060918663
IA-2015-7-00140923,4.283800732938827
IA-2015-7-00150013,3.1398722327125457
IA-2015-7-00150020,3.009044042785571
IA-2015-7-00150054,3.0531255422691173
IA-2015-7-00150072,2.8847008796101923
IA-2015-7-00150096,3.3322036494331124
IA-2015-7-00150097,3.218810842832659
IA-2015-7-00150107,2.874331052901396
IA-2015-7-00150112,3.32280579306265
IA-2015-7-00150119,2.96082181247274
IA-2015-7-00150121,4.553464375584304
IA-2015-7-00150129,3.184802838381972
IA-2015-7-00150132,3.2468072316610153
IA-2015-7-00150133,3.0429268122058266
IA-2015-7-00150140,3.0692306006021015
IA-2015-7-00150142,3.1895273568616043
IA-2015-7-00150146,3.9840753971907867
IA-2015-7-00150147,3.266684488942656
IA-2015-7-00150165,3.2470031363284564
IA-2015-7-00150168,3.1105088820671147
IA-2015-7-00150190,4.510197504348537
IA-2015-7-00150208,3.15668558938125
IA-2015-7-00150210,3.08196979042211
IA-2015-7-00150227,4.377671079109805
IA-2015-7-00150239,2.86981059942343
IA-2015-7-00150243,2.76301907271002
IA-2015-7-00150254,4.81722145002174
IA-2015-7-00150266,2.8837516254194204
IA-2015-7-00150276,3.096609950422148
IA-2015-7-00150284,4.6467929971851705
IA-2015-7-00150305,3.185609271444254
IA-2015-7-00150306,2.9905236170209113
IA-2015-7-00150307,4.600731030718511
IA-2015-7-00150309,3.0866642909731494
IA-2015-7-00150320,3.07041329161527
IA-2015-7-00150321,3.630176345018195
IA-2015-7-00150322,3.5884581269498925
IA-2015-7-00150325,3.3506491558022278
IA-2015-7-00150326,3.113934682687277
IA-2015-7-00150339,4.3681518666854044
IA-2015-7-00150380,3.0937431315712756
IA-2015-7-00150381,2.8508702408015028
IA-2015-7-00150392,3.3692541121267654
IA-2015-7-00150395,4.411734633546538
IA-2015-7-00150404,3.2983483665176356
IA-2015-7-00150425,2.96350586492468
IA-2015-7-00150440,3.3508359698964734
IA-2015-7-00150443,3.1276153286290507
IA-2015-7-00150451,3.3666702270014257
IA-2015-7-00150464,2.6468856664988776
IA-2015-7-00150469,2.9401251548300946
IA-2015-7-00150471,2.904070811853585
IA-2015-7-00150472,3.5651834436018968
IA-2015-7-00150476,4.53231420415785
IA-2015-7-00150483,2.761755734908113
IA-2015-7-00150488,4.104147386492243
IA-2015-7-00150495,3.026456301772785
IA-2015-7-00150532,2.8476505004578625
IA-2015-7-00150540,2.9534336635943896
IA-2015-7-00150550,4.073389090851971
IA-2015-7-00150568,3.108981744563759
IA-2015-7-00150571,2.9065863634610514
IA-2015-7-00150584,2.991728599689311
IA-2015-7-00150587,2.9639990559645435
IA-2015-7-00150589,3.7365030023552572
IA-2015-7-00150612,4.338804859038663
IA-2015-7-00150619,2.903019512297475
IA-2015-7-00150621,4.3973622279298
IA-2015-7-00150646,3.488947924133025
IA-2015-7-00150666,3.4178035854557054
IA-2015-7-00150670,3.0970393787237773
IA-2015-7-00150682,3.588725847963075
IA-2015-7-00150687,2.9459385362030046
IA-2015-7-00150689,3.8221641455955373
IA-2015-7-00150721,3.1021118089644295
IA-2015-7-00150744,3.569988848519446
IA-2015-7-00150806,4.066510813419005
IA-2015-7-00150817,3.823687561862479
IA-2015-7-00150818,3.209177926654946
IA-2015-7-00150835,2.5909547761386085
IA-2015-7-00150836,3.1951988484919314
IA-2015-7-00150841,3.436362721198919
IA-2015-7-00150849,2.878363747608085
IA-2015-7-00150853,2.9105844320653746
IA-2015-7-00150855,3.1360340297014924
IA-2015-7-00150865,3.4107103080204952
IA-2015-7-00150879,4.370670801402432
IA-2015-7-00150909,3.6103480850319523
IA-2015-7-00150913,3.094128734131334
IA-2015-7-00150932,2.9135696602671937
IA-2015-7-00150938,2.7575310601611696
IA-2015-7-00150945,4.167105372167053
IA-2015-7-00150952,3.212329051194316
IA-2015-7-00150963,4.485388690351182
IA-2015-7-00150968,4.0359353309554935
IA-2015-7-00150996,4.353515249042485
IA-2015-7-00151002,3.4839512718954753
IA-2015-7-00151017,3.2311860831668033
IA-2015-7-00151018,4.429614046024528
IA-2015-7-00151031,3.234667754308613
IA-2015-7-00151041,3.1443802125612033
IA-2015-7-00151044,3.155142796527545
IA-2015-7-00151056,3.057613216009064
IA-2015-7-00151074,3.3484345227401464
IA-2015-7-00151079,2.7954159030556758
IA-2015-7-00151095,3.286580015351558
IA-2015-7-00151102,2.95092103267434
IA-2015-7-00151105,3.2280301663239426
IA-2015-7-00151113,2.999804447878181
IA-2015-7-00151114,3.4930065861983275
IA-2015-7-00151136,4.187206005143188
IA-2015-7-00151140,3.0844840693741604
IA-2015-7-00151142,3.126513010486083
IA-2015-7-00151146,3.1708788979455163
IA-2015-7-00151152,3.042287331358854
IA-2015-7-00151169,2.990676136032195
IA-2015-7-00151178,2.9786484748674793
IA-2015-7-00151239,3.298679155967924
IA-2015-7-00151262,3.1283809828769877
IA-2015-7-00151279,4.274739977497208
IA-2015-7-00151297,2.877518261788313
IA-2015-7-00151299,3.647816320024142
IA-2015-7-00151322,3.0352710484684584
IA-2015-7-00151326,4.501010636524454
IA-2015-7-00151329,2.754756035669101
IA-2015-7-00160005,4.423741682327464
IA-2015-7-00160029,4.395736366746956
IA-2015-7-00160057,4.89239651381439
IA-2015-7-00160062,4.0966283599324935
IA-2015-7-00160069,4.785930294974273
IA-2015-7-00160085,4.29059758693449
IA-2015-7-00160086,4.7614325521918754
IA-2015-7-00160087,4.456546390438351
IA-2015-7-00160103,4.061577244266941
IA-2015-7-00160116,4.261097512899704
IA-2015-7-00160119,4.590750799228857
IA-2015-7-00160120,4.304940605019647
IA-2015-7-00160135,5.335806973148394
IA-2015-7-00160149,4.552910808535229
IA-2015-7-00160157,4.856694843798831
IA-2015-7-00160169,4.925270227869898
IA-2015-7-00160183,4.82156188760805
IA-2015-7-00160220,4.226374247035464
IA-2015-7-00160221,4.871806453269409
IA-2015-7-00160237,4.278653386754897
IA-2015-7-00160287,4.634492790858101
IA-2015-7-00160308,4.641967855679306
IA-2015-7-00160312,4.676510796131659
IA-2015-7-00160313,4.248258501033019
IA-2015-7-00160319,4.328059563907148
IA-2015-7-00160342,3.9845814051492923
IA-2015-7-00160344,5.033293385160572
IA-2015-7-00160347,4.666345122639221
IA-2015-7-00160353,4.563471302668498
IA-2015-7-00160382,4.858053688922201
IA-2015-7-00160394,4.599826292173173
IA-2015-7-00160404,4.977213361532536
IA-2015-7-00160416,4.240243069313468
IA-2015-7-00160429,4.101808302649756
IA-2015-7-00160447,4.159572206064725
IA-2015-7-00160461,4.185482949519951
IA-2015-7-00160481,4.239066983372986
IA-2015-7-00160531,4.9355673632859265
IA-2015-7-00160533,4.057962453575897
IA-2015-7-00160540,5.121319011834295
IA-2015-7-00160548,5.131718376976041
IA-2015-7-00160557,4.32878309469317
IA-2015-7-00160564,4.881455968257592
IA-2015-7-00160578,5.167567622096708
IA-2015-7-00160594,4.095203624703121
IA-2015-7-00160602,4.94004880381271
IA-2015-7-00160614,4.736775192230384
IA-2015-7-00160618,4.608087589927647
IA-2015-7-00160631,4.29133548488322
IA-2015-7-00160632,4.996409903514907
IA-2015-7-00160638,5.080134486386729
IA-2015-7-00160645,4.9500587253052615
IA-2015-7-00160664,5.01193671225392
IA-2015-7-00160677,4.266060683751276
IA-2015-7-00160698,4.105985038368109
IA-2015-7-00160716,4.42416590809418
IA-2015-7-00160724,4.873562758226829
IA-2015-7-00160751,4.580263480789792
IA-2015-7-00160771,4.179808012143164
IA-2015-7-00160774,4.611116942579072
IA-2015-7-00160786,4.379882475179402
IA-2015-7-00160800,4.8577753511022745
IA-2015-7-00160820,3.9007001909767887
IA-2015-7-00160864,4.211426963113258
IA-2015-7-00160887,4.7877203062155544
IA-2015-7-00160892,4.450712908973195
IA-2015-7-00160910,4.7670803113740075
IA-2015-7-00160938,4.729180778169596
IA-2015-7-00160947,4.891105665268375
IA-2015-7-00160967,4.840528175767506
IA-2015-7-00160977,4.492119472581246
IA-2015-7-00160979,4.163437821668396
IA-2015-7-00160981,4.79575605804143
IA-2015-7-00160985,3.7218166767169336
IA-2015-7-00160991,4.779779965651077
IA-2015-7-00160998,4.188533838171574
IA-2015-7-00161018,4.466984507214439
IA-2015-7-00161031,4.0664796626970325
IA-2015-7-00161043,4.7004688439432805
IA-2015-7-00161058,4.747555824727106
IA-2015-7-00161069,4.092796385526054
IA-2015-7-00161084,4.494306547556683
IA-2015-7-00161085,4.624120697330579
IA-2015-7-00161093,4.427436775761528
IA-2015-7-00161106,4.571372268884799
IA-2015-7-00161122,4.418899580299161
IA-2015-7-00161127,4.118383585725606
IA-2015-7-00161129,4.778397296582154
IA-2015-7-00161131,4.9179303626310205
IA-2015-7-00161142,4.663516062178456
IA-2015-7-00161150,4.570578660612021
IA-2015-7-00161170,4.471592640690593
IA-2015-7-00161172,4.163615375489716
IA-2015-7-00161179,4.705724117624257
IA-2015-7-00161186,4.363951939491448
IA-2015-7-00161192,4.186468364019403
IA-2015-7-00161198,4.885731528287872
IA-2015-7-00161210,5.074685659395676
IA-2015-7-00161226,4.590497412271434
IA-2015-7-00161235,4.538611538349224
IA-2015-7-00170010,4.755601960637821
IA-2015-7-00170037,5.017028456970849
IA-2015-7-00170045,4.916976292027946
IA-2015-7-00170062,5.115708785183608
IA-2015-7-00170065,5.066215508394767
IA-2015-7-00170066,5.096558929523158
IA-2015-7-00170067,4.9519790031261275
IA-2015-7-00170086,4.824492665693804
IA-2015-7-00170103,4.741751253091173
IA-2015-7-00170125,4.8820962224359095
IA-2015-7-00170146,4.950137049353791
IA-2015-7-00170150,5.0729123695543334
IA-2015-7-00170162,5.124989531585734
IA-2015-7-00170168,5.189687807493589
IA-2015-7-00170180,5.077815473507351
IA-2015-7-00170182,4.915152608302807
IA-2015-7-00170184,4.839016430817122
IA-2015-7-00170191,5.194253398116206
IA-2015-7-00170225,5.100804132532201
IA-2015-7-00170226,4.942849717700709
IA-2015-7-00170232,5.078233760300447
IA-2015-7-00170236,4.79288844224993
IA-2015-7-00170256,4.977661164371763
IA-2015-7-00170260,5.01829960351625
IA-2015-7-00170269,5.136565786385847
IA-2015-7-00170274,4.875294398524487
IA-2015-7-00170346,5.163691690642978
IA-2015-7-00170349,4.639349533564348
IA-2015-7-00170354,4.88343321832521
IA-2015-7-00170382,5.218267405656973
IA-2015-7-00170390,5.015758481308629
IA-2015-7-00170412,5.2785592379076585
IA-2015-7-00170415,4.9705716888450615
IA-2015-7-00170450,5.2075608603826415
IA-2015-7-00170473,4.8139965687010635
IA-2015-7-00170482,4.951110260949478
IA-2015-7-00170489,5.067557116069655
IA-2015-7-00170492,5.086686618512558
IA-2015-7-00170502,5.002736483607525
IA-2015-7-00170522,5.035170137072332
IA-2015-7-00170530,4.91539137203993
IA-2015-7-00170540,4.960646291058395
IA-2015-7-00170561,4.988762728111774
IA-2015-7-00170562,4.944443967970593
IA-2015-7-00170566,4.942661852517687
IA-2015-7-00170575,5.0887641823720235
IA-2015-7-00170586,5.163123324717424
IA-2015-7-00170594,4.9648182060030175
IA-2015-7-00170621,4.923830824488033
IA-2015-7-00170622,4.824403227500745
IA-2015-7-00170629,4.897846021181208
IA-2015-7-00180027,4.953999781128061
IA-2015-7-00180030,5.1600960318950975
IA-2015-7-00180138,4.802140374392982
IA-2015-7-00190019,3.761238180750676
IA-2015-7-00190023,3.199444060015305
IA-2015-7-00190024,3.713456083205403
IA-2015-7-00190031,3.610680505678593
IA-2015-7-00190042,4.342389018132096
IA-2015-7-00190060,4.17890621169504
IA-2015-7-00190065,3.1701624712067997
IA-2015-7-00190088,3.6470864601414577
IA-2015-7-00190104,3.4817994079679573
IA-2015-7-00190120,3.3034173567597844
IA-2015-7-00190138,4.707848115825401
IA-2015-7-00190141,3.759027340540151
IA-2015-7-00190155,3.9424883268516884
IA-2015-7-00190157,4.0270782142974415
IA-2015-7-00190161,3.4709730196459128
IA-2015-7-00190202,4.920926876496951
IA-2015-7-00190209,3.6106500805826127
IA-2015-7-00190220,4.906592195887708
IA-2015-7-00190222,4.886194222994382
IA-2015-7-00190231,3.428730211242471
IA-2015-7-00190233,4.193395553843606
IA-2015-7-00190239,3.871822850806279
IA-2015-7-00190247,3.406113407661272
IA-2015-7-00190270,3.1459833100658643
IA-2015-7-00190277,4.245853354553516
IA-2015-7-00190292,4.891816405409688
IA-2015-7-00190295,3.3486581777152424
IA-2015-7-00190300,4.880742506533409
IA-2015-7-00190301,3.492408070129257
IA-2015-7-00190303,3.2600507875916223
IA-2015-7-00190306,3.3846054924207523
IA-2015-7-00190326,4.1603323710405355
IA-2015-7-00190333,3.8097785083940807
IA-2015-7-00190337,3.36802443644403
IA-2015-7-00190344,4.277720978681339
IA-2015-7-00190346,4.482118288480596
IA-2015-7-00190363,3.845745524883997
IA-2015-7-00190367,3.4993535474729716
IA-2015-7-00190370,4.978757073787973
IA-2015-7-00190372,3.4795399968148932
IA-2015-7-00190377,4.66922223076363
IA-2015-7-00190380,3.3144858699109183
IA-2015-7-00190382,3.599726682638249
IA-2015-7-00190387,4.640446802966851
IA-2015-7-00190393,3.1142674868164097
IA-2015-7-00190395,4.752734545507355
IA-2015-7-00190406,4.1745621907008506
IA-2015-7-00190410,3.713449000730487
IA-2015-7-00190412,4.855538754343971
IA-2015-7-00190415,3.6278631020319847
IA-2015-7-00190428,3.4898739816982514
IA-2015-7-00190429,4.169467089174423
IA-2015-7-00190436,3.6716150778451273
IA-2015-7-00190443,3.4864363554330837
IA-2015-7-00190444,4.063769423410392
IA-2015-7-00190461,4.745804485579933
IA-2015-7-00190481,4.7879702708551335
IA-2015-7-00190494,3.9293110746076345
IA-2015-7-00190501,4.630551910605636
IA-2015-7-00190506,4.431852422954586
IA-2015-7-00190515,3.3931423864595467
IA-2015-7-00190517,3.1665090897557655
IA-2015-7-00190520,3.5194323967163528
IA-2015-7-00190550,3.4274967463114003
IA-2015-7-00190554,3.9378460901428753
IA-2015-7-00190561,3.4280488568033936
IA-2015-7-00190566,3.2409910898919834
IA-2015-7-00190588,3.635446087694094
IA-2015-7-00190598,4.87427726284116
IA-2015-7-00190628,4.559554824216022
IA-2015-7-00190632,4.810814550267942
IA-2015-7-00190649,4.259013670603531
IA-2015-7-00190656,3.200681401540255
IA-2015-7-00190663,3.2263122295056967
IA-2015-7-00190664,4.693545843102957
IA-2015-7-00190666,4.117519954445251
IA-2015-7-00190668,3.399472723185147
IA-2015-7-00190676,3.3658903942173866
IA-2015-7-00190712,4.971485454660463
IA-2015-7-00190723,4.013519582945287
IA-2015-7-00190724,3.465132833324184
IA-2015-7-00190736,3.7127814766886886
IA-2015-7-00190737,4.865752057104574
IA-2015-7-00190738,3.3420721973189633
IA-2015-7-00190755,3.4492220754987692
IA-2015-7-00190757,3.908427539432856
IA-2015-7-00190759,4.271480637135735
IA-2015-7-00190770,3.5858851531601776
IA-2015-7-00190771,4.193870784736195
IA-2015-7-00190781,3.4810020795035084
IA-2015-7-00190785,3.44507946705293
IA-2015-7-00190813,3.258078190844531
IA-2015-7-00190821,3.8443010800203177
IA-2015-7-00190848,3.220751614794781
IA-2015-7-00190853,3.4082024245613405
IA-2015-7-00190855,4.929058026165681
IA-2015-7-00190863,4.753722107709454
IA-2015-7-00190864,3.4042960227412746
IA-2015-7-00190879,3.5950733000170154
IA-2015-7-00190894,4.4309778445864705
IA-2015-7-00190908,5.030033240655277
IA-2015-7-00190911,3.1870309040763662
IA-2015-7-00190912,3.476410502331865
IA-2015-7-00190918,3.8921940067700214
IA-2015-7-00190928,4.712372554459561
IA-2015-7-00190934,4.1831126573510335
IA-2015-7-00190959,4.783786535371382
IA-2015-7-00190960,3.6071433990346233
IA-2015-7-00190969,4.699834821356582
IA-2015-7-00190979,3.8600332642384996
IA-2015-7-00190983,3.353500744625983
IA-2015-7-00191019,4.557369392472083
IA-2015-7-00191024,3.547215198644601
IA-2015-7-00191032,3.1305281393665347
IA-2015-7-00191040,3.585087642213477
IA-2015-7-00191060,3.348458243638776
IA-2015-7-00191073,3.4945099684128835
IA-2015-7-00191080,4.864197444048635
IA-2015-7-00191086,4.083056188757501
IA-2015-7-00191088,3.4295840106087447
IA-2015-7-00191097,4.348296101938001
IA-2015-7-00191100,3.7172190594096706
IA-2015-7-00191115,3.6540149544312617
IA-2015-7-00191123,4.662068763146619
IA-2015-7-00191134,3.524630750774737
IA-2015-7-00191144,4.064109290238935
IA-2015-7-00191145,4.384469986328613
IA-2015-7-00191155,3.4880156265289846
IA-2015-7-00191161,4.654585498104678
IA-2015-7-00191164,4.273467988687107
IA-2015-7-00191165,3.846167856734134
IA-2015-7-00191167,3.573318957388939
IA-2015-7-00191187,3.995273736770534
IA-2015-7-00191200,3.376292325061787
IA-2015-7-00191225,3.9899520548867256
IA-2015-7-00191232,4.352332240224047
IA-2015-7-00191244,3.3176860126779713
IA-2015-7-00191251,3.169235738411864
IA-2015-7-00191255,4.102441077532605
IA-2015-7-00191256,3.9341669165066198
IA-2015-7-00191294,4.391744845617934
IA-2015-7-00191299,4.150884897974368
IA-2015-7-00191302,3.751399946967411
IA-2015-7-00191304,4.19132154756762
IA-2015-7-00191305,4.294088710022907
IA-2015-7-00191313,3.4880099005486387
IA-2015-7-00191319,3.058096346898982
IA-2015-7-00191340,4.724300326207381
IA-2015-7-00191345,3.611499504899712
IA-2015-7-00191355,3.5620911116378857
IA-2015-7-00191365,3.6710144354633365
IA-2015-7-00191371,4.696888114255476
IA-2015-7-00191373,4.035520508106824
IA-2015-7-00191378,3.6945779357570836
IA-2015-7-00191410,3.5417011061794796
IA-2015-7-00191411,3.5536617529620043
IA-2015-7-00191415,4.5650260273213625
IA-2015-7-00191427,3.2569654659325953
IA-2015-7-00191458,3.5644047448105707
IA-2015-7-00191467,4.8115960326915985
IA-2015-7-00191476,3.594990009704692
IA-2015-7-00191478,4.648465657751645
IA-2015-7-00191484,4.737271133557444
IA-2015-7-00191487,3.9074724194261035
IA-2015-7-00191492,4.9179566939856905
IA-2015-7-00191505,4.528809751517004
IA-2015-7-00191508,3.5886259890828147
IA-2015-7-00191518,3.3646335571970316
IA-2015-7-00191529,4.672852595258579
IA-2015-7-00191535,3.322816717294794
IA-2015-7-00191541,3.298281454378458
IA-2015-7-00191549,3.866027614840491
IA-2015-7-00191560,3.8762624914616066
IA-2015-7-00191566,3.4407614295792883
IA-2015-7-00191572,3.7923675260906777
IA-2015-7-00191573,3.39558008515793
IA-2015-7-00191579,4.7690558446965685
IA-2015-7-00191585,3.2885527167092428
IA-2015-7-00191599,3.609237748446042
IA-2015-7-00191618,3.4785498032930318
IA-2015-7-00191620,3.1351951410375176
IA-2015-7-00191646,3.5659930220037954
IA-2015-7-00191648,4.470217319975474
IA-2015-7-00191671,4.747250680231538
IA-2015-7-00191690,4.743549240685523
IA-2015-7-00191701,4.173592835865568
IA-2015-7-00191705,3.537391910944573
IA-2015-7-00191709,3.248055602003593
IA-2015-7-00191715,3.469120752250444
IA-2015-7-00191722,3.44703187355235
IA-2015-7-00191728,4.423103970567624
IA-2015-7-00191735,3.4560659194873105
IA-2015-7-00191760,4.036172103382832
IA-2015-7-00191783,3.2087663330734473
IA-2015-7-00191788,4.224493611747308
IA-2015-7-00191840,4.681899291113961
IA-2015-7-00191868,3.2702196537162007
IA-2015-7-00191891,3.6135743678104437
IA-2015-7-00191904,3.1850995279301864
IA-2015-7-00191934,4.5411522583921275
IA-2015-7-00191957,3.169307402803066
IA-2015-7-00191959,4.675832642051301
IA-2015-7-00191968,4.36187638287867
IA-2015-7-00191986,4.360156856235729
IA-2015-7-00191994,3.6227829367293176
IA-2015-7-00192000,4.747145666172951
IA-2015-7-00192004,3.5262042959060573
IA-2015-7-00192005,4.289974217413537
IA-2015-7-00192018,3.8521109806756066
IA-2015-7-00192021,3.636244673095821
IA-2015-7-00192025,3.682242024521138
IA-2015-7-00192028,3.352970597852288
IA-2015-7-00192029,3.3798353967342067
IA-2015-7-00192032,3.192723164497283
IA-2015-7-00192044,3.491453729782942
IA-2015-7-00192067,3.622415868510459
IA-2015-7-00192068,4.234894852197776
IA-2015-7-00192075,3.125390697274684
IA-2015-7-00192102,3.8162509337953243
IA-2015-7-00192106,3.6049792487331076
IA-2015-7-00192110,3.4897830210227974
IA-2015-7-00192111,3.3907189456162556
IA-2015-7-00192117,4.686241740076971
IA-2015-7-00192126,3.283980013430775
IA-2015-7-00192132,3.6275180905376136
IA-2015-7-00192142,4.376355806193731
IA-2015-7-00192148,3.672083810465742
IA-2015-7-00192171,3.2406583662890385
IA-2015-7-00192178,3.000932173097047
IA-2015-7-00192181,3.3053047335392276
IA-2015-7-00192192,3.5007296231419134
IA-2015-7-00192198,4.325785155194012
IA-2015-7-00192200,3.102988634528931
IA-2015-7-00192201,3.7885739880382343
IA-2015-7-00192215,3.3733369758089222
IA-2015-7-00192220,3.9563560821353385
IA-2015-7-00192228,3.4153048129609656
IA-2015-7-00192241,4.0518435884764035
IA-2015-7-00192246,3.025039852712798
IA-2015-7-00192249,4.837486295114964
IA-2015-7-00192274,4.138330097882216
IA-2015-7-00192288,4.626208420512288
IA-2015-7-00192301,3.6717086677089914
IA-2015-7-00192303,3.843782245934174
IA-2015-7-00192307,3.2018497642499537
IA-2015-7-00192310,4.560428850132267
